Title,Company,Location,Salary
Data Scientist,RedBus,Bengaluru,₹50L (Employer Est.)
Data Scientist - Python,Reqroots,Tiruchchirāppalli,₹40T - ₹70T (Employer Est.)
"Data Scientist, Product Analytics",PayPal,Chennai,₹2L - ₹3L (Glassdoor Est.)
Data Scientist,DataBuzz Ltd,Hyderābād,₹40L (Employer Est.)
Data Scientist,Perfios,Bengaluru,₹2L - ₹8L (Glassdoor Est.)
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist,RamSoft,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
ML Engineer,SBCS India,Bengaluru,₹4L - ₹6L (Glassdoor Est.)
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,₹20L - ₹35L (Employer Est.)
Data Scientist,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Science - Data Scientist,Paytm,New Delhi,₹2L - ₹3L (Glassdoor Est.)
Artificial Intelligence,AVNI IT Services,Chennai,₹20T - ₹30T (Employer Est.)
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Advisory-Management-P Data Scientist,KPMG,Gurgaon,₹7L - ₹10L (Glassdoor Est.)
Data Science,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Junior Data Scientist/,WSD Consultant,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Science Intern,Wahy Lab Solutions,Cochin,₹10T - ₹15T (Employer Est.)
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
AI-ML Engineer,Larsen & Toubro Limited,Vadodara,₹8L - ₹12L (Employer Est.)
Data Scientist,"BSRI Solutions Pvt Ltd.,",Chennai,₹8L - ₹15L (Employer Est.)
ML Engineer,Pridemate Marketing Pvt Ltd,Bengaluru,₹9L - ₹16L (Employer Est.)
Data Scientist,Fortive Corporate,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,₹25L (Employer Est.)
Associate Data Science,"Definitive Healthcare, India",Bengaluru,₹4L - ₹7L (Glassdoor Est.)
Data Scientist,SS Supply Chain Solutions,Pune,₹10L - ₹35L (Employer Est.)
Data Scientist,Harman International,Bengaluru,₹4L - ₹8L (Glassdoor Est.)
Data Scientist - Intern,Pivotchain Solution Technologies Pvt. Ltd.,Pune,₹15T - ₹20T (Employer Est.)
Data Scientist,ArcVision Technologies,Calcutta,₹3L (Employer Est.)
Data Science,EY,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
Lead Data Scientist,Société Générale,Bengaluru,₹10L (Glassdoor Est.)
Data Scientist,Invincible Ocean Private Limited,Gurgaon,₹4L - ₹6L (Employer Est.)
Data Scientist,PayU,Bengaluru,₹5L - ₹7L (Glassdoor Est.)
Data Scientist,CoRover,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,Thoucentric,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist,Cyient,Bengaluru,₹4L - ₹8L (Glassdoor Est.)
Associate/Senior Associate - Data Science,Larsen & Toubro Limited,Chennai,₹8L - ₹15L (Employer Est.)
Data Scientist,Clarifai,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
Data Science Intern,LeadsRank LLP,Chandigarh,₹8T - ₹23T (Employer Est.)
Data Science Engineer (0 - 1 Year Experience),Think201,Bengaluru,₹3L - ₹5L (Employer Est.)
Data Scientist,Ericsson,Bengaluru,₹4L - ₹8L (Glassdoor Est.)
Data Scientist,Draup,Bengaluru,₹6L - ₹8L (Glassdoor Est.)
Data Scientist/ Analyst - T9,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist,BTOSC INFOTECH PRIVATE LIMITED,Noida,₹60T - ₹1L (Employer Est.)
Staff Data Scientist - NLP,Visa,Bengaluru,₹3L - ₹4L (Glassdoor Est.)
Marketing Data Scientist,PayPal,Chennai,₹2L - ₹3L (Glassdoor Est.)
AI / ML Engineer,Chiplogic Technologies,Bengaluru,₹4L - ₹6L (Glassdoor Est.)
Data Scientist,Cogneesol BPO,Pune,₹5L - ₹9L (Glassdoor Est.)
Data Science,Globussoft Technologies,Bengaluru,₹4L (Employer Est.)
Data Scientist – (LLM/GPT),FullStackTechies,Bengaluru,₹20L - ₹30L (Employer Est.)
Data Scientist,Ford Motor Company,Chennai,₹8L - ₹9L (Glassdoor Est.)
Data Scientist,vlitechnologies,Chennai,₹8L (Employer Est.)
Data Scientist,BTOSC INFOTECH PRIVATE LIMITED,Noida,₹60T - ₹1L (Employer Est.)
AI / ML Engineer,Chiplogic Technologies,Bengaluru,₹4L - ₹6L (Glassdoor Est.)
Data Scientist – (LLM/GPT),FullStackTechies,Bengaluru,₹20L - ₹30L (Employer Est.)
Data Scientist,vlitechnologies,Chennai,₹8L (Employer Est.)
Vacancy for Data Scientist,Serendipity Corporate Services,Pune,₹30L (Employer Est.)
"Senior Data Scientist ( Only for Immediately Joiner, WFH)",DXC Technology,Bengaluru,₹30L - ₹40L (Employer Est.)
Data Scientist,Aidetic Software Pvt Ltd,Bengaluru,₹8L - ₹15L (Employer Est.)
Assistant Manager - Data Scientist,Genpact,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
Data Scientist,Code Craft Technologies,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
DATA SCIENTIST,Tech27 Systems Ltd.,Calicut,₹4L - ₹10L (Glassdoor Est.)
Data Scientist (Large Private Bank),RiverForest Connections Private Limited,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
"Tech Lead - NLP, Conversational AI",Reverie Language Technologies,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,Avantao Technologies pvt ltd,Hyderābād,₹8L - ₹13L (Employer Est.)
Data and Analytics Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,₹4L - ₹10L (Glassdoor Est.)
Data Scientist,PepsiCo,Hyderābād,₹8L - ₹9L (Glassdoor Est.)
Feasibility Data Scientist,ICON,Bengaluru,₹5L - ₹8L (Glassdoor Est.)
python data science internship,Orion Club,Eranakulam,₹5T (Employer Est.)
AI/ML Engineer,Genrobotic Innovations,Thiruvananthapuram,₹25T - ₹40T (Employer Est.)
Associate Data Scientist I,UST,Thiruvananthapuram,₹4L (Glassdoor Est.)
Data Scientist,Caterpillar,Chennai,₹7L - ₹9L (Glassdoor Est.)
AI/ML ENGINEER,Zcientia Labs Pvt Ltd,Bengaluru,₹15L (Employer Est.)
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,₹4L - ₹10L (Glassdoor Est.)
python data science internship,Orion Club,Eranakulam,₹5T (Employer Est.)
Associate Data Scientist I,UST,Thiruvananthapuram,₹4L (Glassdoor Est.)
Data Science Trainer,Meraki Training Solutions,Bengaluru,"₹980.77 - ₹1,153.85 Per hour (Employer Est.)"
Applied AI ML Lead - Lead Data Scientist,"JPMorgan Chase Bank, N.A.",Bengaluru,₹1L - ₹3L (Glassdoor Est.)
Data scientist/Sr. Data Scientist (Job Code - KR4),Credit Saison,Bengaluru,₹2L - ₹7L (Glassdoor Est.)
Data Scientist,GSN Solutions LLC (Pyx Tech Pvt Ltd),Pune,₹15L - ₹25L (Employer Est.)
Data Science,Actyv.ai,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist – (LLM/GPT),AIMLEAP,Bengaluru,₹20L - ₹30L (Employer Est.)
Data Scientist,Shell,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist,Magna International Inc.,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
"Associate, Data Scientist, Consumer Banking & Core Engine",DBS Bank,Hyderābād,₹3L - ₹9L (Glassdoor Est.)
Data Science Intern,Domains Analytics,Chandigarh,₹8T - ₹23T (Employer Est.)
Data Science,Larsen & Toubro Limited,Chennai,₹3L - ₹8L (Glassdoor Est.)
Machine Learning Internship,Suvidha Shiksha,Bengaluru,₹2T (Employer Est.)
Data Science And Python Developer,Guires Solutions Private Limited,Chennai,₹3L - ₹5L (Employer Est.)
Data Analyst,Waybeo Technology Solutions,Thiruvananthapuram,₹3L - ₹4L (Employer Est.)
Data Scientist,Luxoft,Bengaluru,₹7L - ₹9L (Glassdoor Est.)
Data Scientist,GeniusMesh,Jammu,₹5L - ₹10L (Employer Est.)
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,₹4L - ₹10L (Glassdoor Est.)
"Associate, Data Scientist, Consumer Banking & Core Engine",DBS Bank,Hyderābād,₹3L - ₹9L (Glassdoor Est.)
Machine Learning Internship,Suvidha Shiksha,Bengaluru,₹2T (Employer Est.)
Data Science Trainer,Meraki Training Solutions,Bengaluru,"₹980.77 - ₹1,153.85 Per hour (Employer Est.)"
Data Scientist,Magna International Inc.,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
Data Science,Larsen & Toubro Limited,Chennai,₹3L - ₹8L (Glassdoor Est.)
Data Scientist,GSN Solutions LLC (Pyx Tech Pvt Ltd),Pune,₹15L - ₹25L (Employer Est.)
"Senior Associate, Data Scientist, Consumer Banking & Core Engine",DBS Bank,Hyderābād,₹3L - ₹9L (Glassdoor Est.)
Machine Learning Intern,Suvidha Foundation,Bengaluru,₹1T - ₹2T (Employer Est.)
Data Scientist-Digital Banking Kotak 811-Regional Sales,Kotak Mahindra,Bengaluru,₹7L - ₹9L (Glassdoor Est.)
Analytics & Data Science,Kpro Solutions,Bengaluru,₹4L - ₹7L (Glassdoor Est.)
Data Scientist – (LLM/GPT),Outsource Bigdata,Bengaluru,₹20L - ₹30L (Employer Est.)
Machine Learning Intern,PinnacleWorks Infotech,Gurgaon,₹15T (Employer Est.)
Analytics Solutions - Vice President,"JPMorgan Chase Bank, N.A.",Bengaluru,₹5L - ₹7L (Glassdoor Est.)
Management Trainee - Data Scientist,Genpact,Gurgaon,₹5L - ₹8L (Glassdoor Est.)
Data Scientist,Franklin Templeton Investments,Hyderābād,₹4L - ₹6L (Glassdoor Est.)
Data Scientist,Easyjobs Recruitment,Eranakulam,₹20L - ₹35L (Employer Est.)
Data Science with Python,L&D Edutech,Thāne,₹10T - ₹25T (Employer Est.)
Data Scientist Associate II,"JPMorgan Chase Bank, N.A.",Mumbai,₹7L - ₹8L (Glassdoor Est.)
Trainee Conversion - Machine Learning Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹4L - ₹5L (Glassdoor Est.)
Data Science Intern,Domains Analytics,Chandigarh,₹8T - ₹23T (Employer Est.)
AI-ML Engineer,Siemens,Bengaluru,₹8L - ₹10L (Glassdoor Est.)
Java NLP/NLP techniques URGENTLY LOOKING FOR NLP,MAHIRA RESOURCES PRIVATE LIMITED,Hyderābād,₹3L - ₹6L (Glassdoor Est.)
Data Analytics / Machine Learning Engineers,Tata Elxsi,Bengaluru,₹4L - ₹8L (Glassdoor Est.)
Junior Data Scientist,Risk Edge Solutions,Hyderābād,₹3L - ₹6L (Glassdoor Est.)
Machine Learning Internship,Suvidha Shiksha,Bengaluru,₹2T (Employer Est.)
Data Science Trainer,Meraki Training Solutions,Bengaluru,"₹980.77 - ₹1,153.85 Per hour (Employer Est.)"
"Senior Associate, Data Scientist, Consumer Banking & Core Engine",DBS Bank,Hyderābād,₹3L - ₹9L (Glassdoor Est.)
Machine Learning Intern,Suvidha Foundation,Bengaluru,₹1T - ₹2T (Employer Est.)
Machine Learning Intern,PinnacleWorks Infotech,Gurgaon,₹15T (Employer Est.)
Data Scientist,Easyjobs Recruitment,Eranakulam,₹20L - ₹35L (Employer Est.)
Data Science with Python,L&D Edutech,Thāne,₹10T - ₹25T (Employer Est.)
Data Scientist Associate II,"JPMorgan Chase Bank, N.A.",Mumbai,₹7L - ₹8L (Glassdoor Est.)
Trainee Conversion - Machine Learning Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹4L - ₹5L (Glassdoor Est.)
Data Science Intern,Domains Analytics,Chandigarh,₹8T - ₹23T (Employer Est.)
AI-ML Engineer,Siemens,Bengaluru,₹8L - ₹10L (Glassdoor Est.)
Data Analytics / Machine Learning Engineers,Tata Elxsi,Bengaluru,₹4L - ₹8L (Glassdoor Est.)
Applied Data Scientist,Tesco,Bengaluru,₹5L - ₹6L (Glassdoor Est.)
Sr Data Scientist- Simulation,SearchEnds,Bengaluru,₹16L - ₹23L (Employer Est.)
"Sr Data Scientist, Product Analytics",Uber,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
Data Science Core Developer,Kwalee Ltd,Bengaluru,₹9L - ₹11L (Glassdoor Est.)
AI Engineer,Deloitte,Hyderābād,₹8L - ₹9L (Glassdoor Est.)
Fraud Risk Data Science Associate,"JPMorgan Chase Bank, N.A.",Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Jr Data Analyst | Jr Data Scientist,AIBridge ML,Hyderābād,₹3L - ₹6L (Glassdoor Est.)
Senior Data Scientist,Unilever,Bengaluru,₹6L - ₹7L (Glassdoor Est.)
Lead-Analytics,Larsen & Toubro Limited,Maharashtra,₹25L - ₹35L (Employer Est.)
Data Scientist,EJS business solutions,Gurgaon,₹15L (Employer Est.)
Data Scientist,RedBus,Bengaluru,₹50L (Employer Est.)
"Data Scientist, Product Analytics",PayPal,Chennai,₹2L - ₹3L (Glassdoor Est.)
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Science,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,₹20L - ₹35L (Employer Est.)
Data Scientist,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,RamSoft,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
ML Engineer,SBCS India,Bengaluru,₹4L - ₹6L (Glassdoor Est.)
Data Scientist,DataBuzz Ltd,Hyderābād,₹40L (Employer Est.)
Data Scientist - Python,Reqroots,Tiruchchirāppalli,₹40T - ₹70T (Employer Est.)
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist,Perfios,Bengaluru,₹2L - ₹8L (Glassdoor Est.)
Artificial Intelligence,AVNI IT Services,Chennai,₹20T - ₹30T (Employer Est.)
Data Science - Data Scientist,Paytm,New Delhi,₹2L - ₹3L (Glassdoor Est.)
Data Science Intern,Wahy Lab Solutions,Cochin,₹10T - ₹15T (Employer Est.)
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,₹25L (Employer Est.)
Data Science,EY,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
Junior Data Scientist/,WSD Consultant,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,₹4L - ₹10L (Glassdoor Est.)
Data Scientist,ArcVision Technologies,Calcutta,₹3L (Employer Est.)
Data Scientist,PayU,Bengaluru,₹5L - ₹7L (Glassdoor Est.)
Data Scientist - Intern,Pivotchain Solution Technologies Pvt. Ltd.,Pune,₹15T - ₹20T (Employer Est.)
Lead Data Scientist,Société Générale,Bengaluru,₹10L (Glassdoor Est.)
Advisory-Management-P Data Scientist,KPMG,Gurgaon,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,RedBus,Bengaluru,₹50L (Employer Est.)
"Data Scientist, Product Analytics",PayPal,Chennai,₹2L - ₹3L (Glassdoor Est.)
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Science,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,₹20L - ₹35L (Employer Est.)
Data Scientist,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,RamSoft,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
ML Engineer,SBCS India,Bengaluru,₹4L - ₹6L (Glassdoor Est.)
Data Scientist,DataBuzz Ltd,,₹40L (Employer Est.)
Data Scientist - Python,Reqroots,Tiruchchirāppalli,₹40T - ₹70T (Employer Est.)
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist,Perfios,Bengaluru,₹2L - ₹8L (Glassdoor Est.)
Artificial Intelligence,AVNI IT Services,Chennai,₹20T - ₹30T (Employer Est.)
Data Science - Data Scientist,Paytm,New Delhi,₹2L - ₹3L (Glassdoor Est.)
Data Science Intern,Wahy Lab Solutions,Cochin,₹10T - ₹15T (Employer Est.)
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,,₹25L (Employer Est.)
Data Science,EY,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
Junior Data Scientist/,WSD Consultant,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,₹4L - ₹10L (Glassdoor Est.)
Data Scientist,ArcVision Technologies,Calcutta,₹3L (Employer Est.)
Data Scientist,PayU,Bengaluru,₹5L - ₹7L (Glassdoor Est.)
Data Scientist - Intern,Pivotchain Solution Technologies Pvt. Ltd.,Pune,₹15T - ₹20T (Employer Est.)
Lead Data Scientist,Société Générale,Bengaluru,₹10L (Glassdoor Est.)
Advisory-Management-P Data Scientist,KPMG,Gurgaon,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,RedBus,Bengaluru,₹50L (Employer Est.)
"Data Scientist, Product Analytics",PayPal,Chennai,₹2L - ₹3L (Glassdoor Est.)
Data Science,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,₹20L - ₹35L (Employer Est.)
Data Scientist,RamSoft,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist,Perfios,Bengaluru,₹2L - ₹8L (Glassdoor Est.)
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist - Python,Reqroots,Tiruchchirāppalli,₹40T - ₹70T (Employer Est.)
Data Scientist,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Science - Data Scientist,Paytm,New Delhi,₹2L - ₹3L (Glassdoor Est.)
Data Scientist,DataBuzz Ltd,Hyderābād,₹40L (Employer Est.)
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,₹25L (Employer Est.)
ML Engineer,SBCS India,Bengaluru,₹4L - ₹6L (Glassdoor Est.)
Junior Data Scientist/,WSD Consultant,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Science,EY,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
Data Science Intern,Wahy Lab Solutions,Cochin,₹10T - ₹15T (Employer Est.)
Data Scientist,Fortive Corporate,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Artificial Intelligence,AVNI IT Services,Chennai,₹20T - ₹30T (Employer Est.)
Data Scientist,CoRover,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,₹4L - ₹10L (Glassdoor Est.)
Data Scientist,Thoucentric,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist,PayU,Bengaluru,₹5L - ₹7L (Glassdoor Est.)
Advisory-Management-P Data Scientist,KPMG,Gurgaon,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,SS Supply Chain Solutions,Pune,₹10L - ₹35L (Employer Est.)
Data Scientist/ Analyst - T9,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist,RedBus,Bengaluru,₹50L (Employer Est.)
"Data Scientist, Product Analytics",PayPal,Chennai,₹2L - ₹3L (Glassdoor Est.)
Data Science,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,₹20L - ₹35L (Employer Est.)
Data Scientist,RamSoft,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist,Perfios,Bengaluru,₹2L - ₹8L (Glassdoor Est.)
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist - Python,Reqroots,Tiruchchirāppalli,₹40T - ₹70T (Employer Est.)
Data Scientist,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Science - Data Scientist,Paytm,New Delhi,₹2L - ₹3L (Glassdoor Est.)
Data Scientist,DataBuzz Ltd,Hyderābād,₹40L (Employer Est.)
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,₹25L (Employer Est.)
ML Engineer,SBCS India,Bengaluru,₹4L - ₹6L (Glassdoor Est.)
Junior Data Scientist/,WSD Consultant,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Science,EY,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
