Title,Company,Location,Salary
Data Science Intern,Wahy Lab Solutions,Cochin,₹10T - ₹15T (Employer Est.)
Data Scientist,CoRover,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,SS Supply Chain Solutions,Pune,₹10L - ₹35L (Employer Est.)
Advisory-Management-P Data Scientist,KPMG,Gurgaon,₹7L - ₹10L (Glassdoor Est.)
Data Science,EY,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,PayU,Bengaluru,₹5L - ₹7L (Glassdoor Est.)
Artificial Intelligence,AVNI IT Services,Chennai,₹20T - ₹30T (Employer Est.)
Data Scientist,Thoucentric,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist,RedBus,Bengaluru,₹50L (Employer Est.)
"Data Scientist, Product Analytics",PayPal,Chennai,₹2L - ₹3L (Glassdoor Est.)
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Science,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,₹20L - ₹35L (Employer Est.)
Data Scientist,RamSoft,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
Data Scientist,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist,Perfios,Bengaluru,₹2L - ₹8L (Glassdoor Est.)
Data Science - Data Scientist,Paytm,New Delhi,₹2L - ₹3L (Glassdoor Est.)
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Junior Data Scientist/,WSD Consultant,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist - Python,Reqroots,Tiruchchirāppalli,₹40T - ₹70T (Employer Est.)
ML Engineer,SBCS India,Bengaluru,₹4L - ₹6L (Glassdoor Est.)
Data Scientist,Fortive Corporate,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,DataBuzz Ltd,Hyderābād,₹40L (Employer Est.)
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,₹25L (Employer Est.)
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,₹4L - ₹10L (Glassdoor Est.)
Data Scientist,Cyient,Bengaluru,₹4L - ₹8L (Glassdoor Est.)
Data Science Intern,Wahy Lab Solutions,Cochin,₹10T - ₹15T (Employer Est.)
Data Scientist,CoRover,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,SS Supply Chain Solutions,Pune,₹10L - ₹35L (Employer Est.)
Advisory-Management-P Data Scientist,KPMG,Gurgaon,₹7L - ₹10L (Glassdoor Est.)
Data Science,EY,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,PayU,Bengaluru,₹5L - ₹7L (Glassdoor Est.)
Artificial Intelligence,AVNI IT Services,Chennai,₹20T - ₹30T (Employer Est.)
Data Scientist,Thoucentric,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist,RedBus,Bengaluru,₹50L (Employer Est.)
"Data Scientist, Product Analytics",PayPal,Chennai,₹2L - ₹3L (Glassdoor Est.)
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Science,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,₹20L - ₹35L (Employer Est.)
Data Scientist,RamSoft,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
Data Scientist,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist,Perfios,Bengaluru,₹2L - ₹8L (Glassdoor Est.)
Data Science - Data Scientist,Paytm,New Delhi,₹2L - ₹3L (Glassdoor Est.)
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Junior Data Scientist/,WSD Consultant,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist - Python,Reqroots,Tiruchchirāppalli,₹40T - ₹70T (Employer Est.)
ML Engineer,SBCS India,Bengaluru,₹4L - ₹6L (Glassdoor Est.)
Data Scientist,Fortive Corporate,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,DataBuzz Ltd,Hyderābād,₹40L (Employer Est.)
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,₹25L (Employer Est.)
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,₹4L - ₹10L (Glassdoor Est.)
Data Scientist,Cyient,Bengaluru,₹4L - ₹8L (Glassdoor Est.)
Data Science Intern,Wahy Lab Solutions,Cochin,₹10T - ₹15T (Employer Est.)
Data Scientist,CoRover,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,SS Supply Chain Solutions,Pune,₹10L - ₹35L (Employer Est.)
Advisory-Management-P Data Scientist,KPMG,Gurgaon,₹7L - ₹10L (Glassdoor Est.)
Data Science,EY,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,PayU,Bengaluru,₹5L - ₹7L (Glassdoor Est.)
Artificial Intelligence,AVNI IT Services,Chennai,₹20T - ₹30T (Employer Est.)
Data Scientist,Thoucentric,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist,RedBus,Bengaluru,₹50L (Employer Est.)
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,₹20L - ₹35L (Employer Est.)
Data Science,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
"Data Scientist, Product Analytics",PayPal,Chennai,₹2L - ₹3L (Glassdoor Est.)
Data Scientist,Perfios,Bengaluru,₹2L - ₹8L (Glassdoor Est.)
Data Scientist,RamSoft,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
Data Scientist,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Science - Data Scientist,Paytm,New Delhi,₹2L - ₹3L (Glassdoor Est.)
Junior Data Scientist/,WSD Consultant,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist,Fortive Corporate,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,₹4L - ₹10L (Glassdoor Est.)
ML Engineer,SBCS India,Bengaluru,₹4L - ₹6L (Glassdoor Est.)
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,₹25L (Employer Est.)
Data Scientist,Cyient,Bengaluru,₹4L - ₹8L (Glassdoor Est.)
Data Scientist,DataBuzz Ltd,Hyderābād,₹40L (Employer Est.)
Data Scientist - Python,Reqroots,Tiruchchirāppalli,₹40T - ₹70T (Employer Est.)
Data Scientist,SS Supply Chain Solutions,Pune,₹10L - ₹35L (Employer Est.)
Advisory-Management-P Data Scientist,KPMG,Gurgaon,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,CoRover,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,Thoucentric,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Science,EY,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,PayU,Bengaluru,₹5L - ₹7L (Glassdoor Est.)
Data Science Intern,Wahy Lab Solutions,Cochin,₹10T - ₹15T (Employer Est.)
Artificial Intelligence,AVNI IT Services,Chennai,₹20T - ₹30T (Employer Est.)
Data Scientist,RedBus,Bengaluru,₹50L (Employer Est.)
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,₹20L - ₹35L (Employer Est.)
Data Science,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
"Data Scientist, Product Analytics",PayPal,Chennai,₹2L - ₹3L (Glassdoor Est.)
Data Scientist,Perfios,Bengaluru,₹2L - ₹8L (Glassdoor Est.)
Data Scientist,RamSoft,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
Data Scientist,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Science - Data Scientist,Paytm,New Delhi,₹2L - ₹3L (Glassdoor Est.)
Junior Data Scientist/,WSD Consultant,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist,Fortive Corporate,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,₹4L - ₹10L (Glassdoor Est.)
ML Engineer,SBCS India,Bengaluru,₹4L - ₹6L (Glassdoor Est.)
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,₹25L (Employer Est.)
Data Scientist,Cyient,Bengaluru,₹4L - ₹8L (Glassdoor Est.)
Data Scientist,DataBuzz Ltd,Hyderābād,₹40L (Employer Est.)
Data Scientist - Python,Reqroots,Tiruchchirāppalli,₹40T - ₹70T (Employer Est.)
Data Scientist,SS Supply Chain Solutions,Pune,₹10L - ₹35L (Employer Est.)
Advisory-Management-P Data Scientist,KPMG,Gurgaon,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,CoRover,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,Thoucentric,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Science,EY,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,PayU,Bengaluru,₹5L - ₹7L (Glassdoor Est.)
Data Science Intern,Wahy Lab Solutions,Cochin,₹10T - ₹15T (Employer Est.)
Artificial Intelligence,AVNI IT Services,Chennai,₹20T - ₹30T (Employer Est.)
Data Scientist,RedBus,Bengaluru,₹50L (Employer Est.)
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,₹20L - ₹35L (Employer Est.)
Data Science,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
"Data Scientist, Product Analytics",PayPal,Chennai,₹2L - ₹3L (Glassdoor Est.)
Data Scientist,Perfios,Bengaluru,₹2L - ₹8L (Glassdoor Est.)
Data Scientist,RamSoft,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
Data Scientist,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Science - Data Scientist,Paytm,New Delhi,₹2L - ₹3L (Glassdoor Est.)
Junior Data Scientist/,WSD Consultant,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist,Fortive Corporate,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,₹4L - ₹10L (Glassdoor Est.)
ML Engineer,SBCS India,Bengaluru,₹4L - ₹6L (Glassdoor Est.)
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,₹25L (Employer Est.)
Data Scientist,Cyient,Bengaluru,₹4L - ₹8L (Glassdoor Est.)
Data Scientist,DataBuzz Ltd,Hyderābād,₹40L (Employer Est.)
Data Scientist - Python,Reqroots,Tiruchchirāppalli,₹40T - ₹70T (Employer Est.)
Data Scientist,SS Supply Chain Solutions,Pune,₹10L - ₹35L (Employer Est.)
Advisory-Management-P Data Scientist,KPMG,Gurgaon,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,CoRover,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,Thoucentric,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Science,EY,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,PayU,Bengaluru,₹5L - ₹7L (Glassdoor Est.)
Data Science Intern,Wahy Lab Solutions,Cochin,₹10T - ₹15T (Employer Est.)
Artificial Intelligence,AVNI IT Services,Chennai,₹20T - ₹30T (Employer Est.)
Data Scientist,RedBus,Bengaluru,₹50L (Employer Est.)
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,₹20L - ₹35L (Employer Est.)
Data Science,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
"Data Scientist, Product Analytics",PayPal,Chennai,₹2L - ₹3L (Glassdoor Est.)
Data Scientist,Perfios,Bengaluru,₹2L - ₹8L (Glassdoor Est.)
Data Scientist,RamSoft,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
Data Scientist,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Science - Data Scientist,Paytm,New Delhi,₹2L - ₹3L (Glassdoor Est.)
Junior Data Scientist/,WSD Consultant,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist,Fortive Corporate,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,₹4L - ₹10L (Glassdoor Est.)
ML Engineer,SBCS India,Bengaluru,₹4L - ₹6L (Glassdoor Est.)
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,₹25L (Employer Est.)
Data Scientist,Cyient,Bengaluru,₹4L - ₹8L (Glassdoor Est.)
Data Scientist,DataBuzz Ltd,Hyderābād,₹40L (Employer Est.)
Data Scientist - Python,Reqroots,Tiruchchirāppalli,₹40T - ₹70T (Employer Est.)
Data Scientist,SS Supply Chain Solutions,Pune,₹10L - ₹35L (Employer Est.)
Advisory-Management-P Data Scientist,KPMG,Gurgaon,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,CoRover,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,Thoucentric,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Science,EY,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,PayU,Bengaluru,₹5L - ₹7L (Glassdoor Est.)
Data Science Intern,Wahy Lab Solutions,Cochin,₹10T - ₹15T (Employer Est.)
Artificial Intelligence,AVNI IT Services,Chennai,₹20T - ₹30T (Employer Est.)
Data Scientist,RedBus,Bengaluru,₹50L (Employer Est.)
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,₹20L - ₹35L (Employer Est.)
Data Science,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
"Data Scientist, Product Analytics",PayPal,Chennai,₹2L - ₹3L (Glassdoor Est.)
Data Scientist,Perfios,Bengaluru,₹2L - ₹8L (Glassdoor Est.)
Data Scientist,RamSoft,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
Data Scientist,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Science - Data Scientist,Paytm,New Delhi,₹2L - ₹3L (Glassdoor Est.)
Junior Data Scientist/,WSD Consultant,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist,Fortive Corporate,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,₹4L - ₹10L (Glassdoor Est.)
ML Engineer,SBCS India,Bengaluru,₹4L - ₹6L (Glassdoor Est.)
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,₹25L (Employer Est.)
Data Scientist,Cyient,Bengaluru,₹4L - ₹8L (Glassdoor Est.)
Data Scientist,DataBuzz Ltd,Hyderābād,₹40L (Employer Est.)
Data Scientist - Python,Reqroots,Tiruchchirāppalli,₹40T - ₹70T (Employer Est.)
Data Scientist,SS Supply Chain Solutions,Pune,₹10L - ₹35L (Employer Est.)
Advisory-Management-P Data Scientist,KPMG,Gurgaon,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,CoRover,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,Thoucentric,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Science,EY,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,PayU,Bengaluru,₹5L - ₹7L (Glassdoor Est.)
Data Science Intern,Wahy Lab Solutions,Cochin,₹10T - ₹15T (Employer Est.)
Artificial Intelligence,AVNI IT Services,Chennai,₹20T - ₹30T (Employer Est.)
Data Scientist,RedBus,Bengaluru,₹50L (Employer Est.)
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,₹20L - ₹35L (Employer Est.)
Data Science,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
"Data Scientist, Product Analytics",PayPal,Chennai,₹2L - ₹3L (Glassdoor Est.)
Data Scientist,Perfios,Bengaluru,₹2L - ₹8L (Glassdoor Est.)
Data Scientist,RamSoft,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
Data Scientist,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Science - Data Scientist,Paytm,New Delhi,₹2L - ₹3L (Glassdoor Est.)
Junior Data Scientist/,WSD Consultant,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist,Fortive Corporate,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,₹4L - ₹10L (Glassdoor Est.)
ML Engineer,SBCS India,Bengaluru,₹4L - ₹6L (Glassdoor Est.)
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,,₹25L (Employer Est.)
Data Scientist,Cyient,Bengaluru,₹4L - ₹8L (Glassdoor Est.)
Data Scientist,DataBuzz Ltd,,₹40L (Employer Est.)
Data Scientist - Python,Reqroots,Tiruchchirāppalli,₹40T - ₹70T (Employer Est.)
Data Scientist,SS Supply Chain Solutions,Pune,₹10L - ₹35L (Employer Est.)
Advisory-Management-P Data Scientist,KPMG,Gurgaon,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,CoRover,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,Thoucentric,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Science,EY,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,PayU,Bengaluru,₹5L - ₹7L (Glassdoor Est.)
Data Science Intern,Wahy Lab Solutions,Cochin,₹10T - ₹15T (Employer Est.)
Artificial Intelligence,AVNI IT Services,Chennai,₹20T - ₹30T (Employer Est.)
Data Scientist,RedBus,Bengaluru,₹50L (Employer Est.)
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,₹20L - ₹35L (Employer Est.)
Data Science,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
"Data Scientist, Product Analytics",PayPal,Chennai,₹2L - ₹3L (Glassdoor Est.)
Data Scientist,Perfios,Bengaluru,₹2L - ₹8L (Glassdoor Est.)
Data Scientist,RamSoft,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
Data Scientist,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Science - Data Scientist,Paytm,New Delhi,₹2L - ₹3L (Glassdoor Est.)
Junior Data Scientist/,WSD Consultant,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist,Fortive Corporate,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,₹4L - ₹10L (Glassdoor Est.)
ML Engineer,SBCS India,Bengaluru,₹4L - ₹6L (Glassdoor Est.)
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,₹25L (Employer Est.)
Data Scientist,Cyient,Bengaluru,₹4L - ₹8L (Glassdoor Est.)
Data Scientist,DataBuzz Ltd,Hyderābād,₹40L (Employer Est.)
Data Scientist - Python,Reqroots,Tiruchchirāppalli,₹40T - ₹70T (Employer Est.)
Data Scientist,SS Supply Chain Solutions,Pune,₹10L - ₹35L (Employer Est.)
Advisory-Management-P Data Scientist,KPMG,Gurgaon,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,CoRover,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,Thoucentric,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Science,EY,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,PayU,Bengaluru,₹5L - ₹7L (Glassdoor Est.)
Data Science Intern,Wahy Lab Solutions,Cochin,₹10T - ₹15T (Employer Est.)
Artificial Intelligence,AVNI IT Services,Chennai,₹20T - ₹30T (Employer Est.)
